t,O,R,I,demand,cases,deaths,popData2019,S
2020-07-08,2.472197376577862,-0.03085170209297683,0.011167336250985205,10.58878258,99,3,11455519.0,10.58878258
2020-07-09,2.466454907244529,-0.02387375778212819,0.009802484098525799,10.49275899,137,1,11455519.0,10.49275899
2020-07-10,2.4634265116323086,-0.028258868848103802,0.00818276239536142,10.81574741,124,2,11455519.0,10.81574741
2020-07-11,2.466934776942185,-0.04126372185119509,0.007207162884851126,11.23475942,127,0,11455519.0,11.23475942
2020-07-12,2.474711629156598,-0.04441715470982999,0.007339063898784026,11.35697126,62,2,11455519.0,11.35697126
2020-07-13,2.483108042198814,-0.044189536103514726,0.007339063898784026,11.54028901,43,4,11455519.0,11.54028901
2020-07-14,2.4929602746279955,-0.03665354660190978,0.0073232730042784855,11.70614793,224,0,11455519.0,11.70614793
2020-07-15,2.5153264225753764,-0.04119390405896661,0.00783714830928961,12.55290136,207,3,11455519.0,12.55290136
2020-07-16,2.548402277960139,-0.05251336238764015,0.00740464399875429,13.48694895,260,5,11455519.0,13.48694895
2020-07-17,2.587892933095896,-0.057965517779098086,0.00713288462633499,14.57812605,226,5,11455519.0,14.57812605
2020-07-18,2.6326741568300562,-0.06150703163128979,0.006860164356839338,15.73913849,274,2,11455519.0,15.73913849
2020-07-19,2.6888528220053836,-0.056178665175327325,0.006502426501545644,17.31043351,130,3,11455519.0,17.31043351
2020-07-20,2.7473535036169006,-0.058500681611517,0.006796209410654175,17.88657502,64,1,11455519.0,17.88657502
2020-07-21,2.8065941678191275,-0.059240664202226956,0.007001693762009431,18.23575169,443,2,11455519.0,18.23575169
2020-07-22,2.8766107493187465,-0.07001658149961898,0.008618074676104648,21.12518865,145,1,11455519.0,21.12518865
2020-07-23,2.939675743253916,-0.06306499393516951,0.009979581027032003,21.52674183,553,2,11455519.0,21.52674183
2020-07-24,3.0137177672679263,-0.07404202401401028,0.010370373615838702,25.15817921,439,2,11455519.0,25.15817921
2020-07-25,3.091770179967114,-0.07805241269918772,0.010596078315686874,27.90794551,496,5,11455519.0,27.90794551
2020-07-26,3.172097485201419,-0.08032730523430498,0.011620652205347248,31.12910031,229,1,11455519.0,31.12910031
2020-07-27,3.2543382196442985,-0.08224073444287949,0.012409206862144417,32.58691291,184,2,11455519.0,32.58691291
2020-07-28,3.339103506249071,-0.08476528660477234,0.012104292685708007,33.81776068,595,4,11455519.0,33.81776068
2020-07-29,3.4165823458831617,-0.07747883963409086,0.01181457797445673,37.05637431,685,1,11455519.0,37.05637431
2020-07-30,3.5063544746214323,-0.08977212873827067,0.013205723666629865,41.22903554,703,3,11455519.0,41.22903554
2020-07-31,3.5872927436231534,-0.08093826900172107,0.0166815174488546,45.09616718,635,2,11455519.0,45.09616718
2020-08-01,3.6646090501820265,-0.07731630655887312,0.01860707380922899,48.66649865,684,3,11455519.0,48.66649865
2020-08-02,3.7367736560409917,-0.07216460585896511,0.018251997053687186,52.24555954,309,2,11455519.0,52.24555954
2020-08-03,3.8067310785773283,-0.06995742253633663,0.01806120124995325,53.80812515,148,5,11455519.0,53.80812515
2020-08-04,3.8734455069379954,-0.0667144283606671,0.017023725179723614,54.54139616,794,3,11455519.0,54.54139616
2020-08-05,3.935125308914551,-0.06167980197655565,0.016172209362716572,57.60542146,814,5,11455519.0,57.60542146
2020-08-06,3.9955125008337253,-0.0603871919191743,0.015804156292559268,63.4454013,776,5,11455519.0,63.4454013
2020-08-07,4.047633598631085,-0.05212109779736007,0.014085748482518978,65.39206124,769,4,11455519.0,65.39206124
2020-08-08,4.095165205464383,-0.0475316068332976,0.013255208590356338,68.27276879,771,6,11455519.0,68.27276879
2020-08-09,4.1376230191688865,-0.04245781370450352,0.013255208590356338,70.6733584,304,2,11455519.0,70.6733584
2020-08-10,4.177247843639438,-0.03962482447055127,0.013255208590356338,71.32806466,122,5,11455519.0,71.32806466
2020-08-11,4.213901067109208,-0.03665322346977007,0.013255208590356338,70.78684082,873,11,11455519.0,70.78684082
2020-08-12,4.247632562100998,-0.03373149499179018,0.013255208590356338,73.21361869,718,13,11455519.0,73.21361869
2020-08-13,4.268347337594848,-0.020714775493850368,0.013255208590356338,73.50168945,609,11,11455519.0,73.50168945
2020-08-14,4.283228646302929,-0.014881308708080354,0.013255208590356338,72.68112427,669,12,11455519.0,72.68112427
2020-08-15,4.2926164817459584,0.004659552650726706,0.014892349862787757,72.97792444,587,12,11455519.0,72.97792444
2020-08-16,4.295492993709947,0.047972778282961315,0.015804156292559268,72.13117101,163,9,11455519.0,72.13117101
2020-08-17,4.2945588941120105,0.05980477250480787,0.016732129218774316,70.85667616,132,7,11455519.0,70.85667616
2020-08-18,4.294419852870144,0.06476766409278989,0.0177972994973421,70.71700549,707,7,11455519.0,70.71700549
2020-08-19,4.288010436320535,0.07295020426700294,0.01893474576490073,69.95754623,725,11,11455519.0,69.95754623
2020-08-20,4.2794747960457,0.07708914924942478,0.019599290170148054,69.18062813,612,9,11455519.0,69.18062813
2020-08-21,4.269577023948043,0.08594499045425685,0.022160458853698772,67.74900378,581,4,11455519.0,67.74900378
2020-08-22,4.255653401858484,0.09311348105630479,0.028668818602668678,66.10787342,510,3,11455519.0,66.10787342
2020-08-23,4.23843997148692,0.09849745021015632,0.03277091589773873,63.82949563,203,5,11455519.0,63.82949563
2020-08-24,4.221781969069058,0.10016101294168767,0.037861753346670524,62.94782454,115,3,11455519.0,62.94782454
2020-08-25,4.205265340266406,0.09763869192208396,0.04106919614240878,62.88671862,607,5,11455519.0,62.88671862
2020-08-26,4.184980596699844,0.10391022775274283,0.04220521386570186,60.56469375,527,5,11455519.0,60.56469375
2020-08-27,4.162346362853319,0.10798943271652028,0.05017443785366171,58.89737514,526,4,11455519.0,58.89737514
2020-08-28,4.140917833976322,0.10055581665729463,0.061329245679331734,58.17283355,535,3,11455519.0,58.17283355
2020-08-29,4.120088539491329,0.09556975069391171,0.06598468918188649,57.0030917,614,4,11455519.0,57.0030917
2020-08-30,4.104772950742992,0.08637660294598781,0.06901378219920762,57.23878595,195,6,11455519.0,57.23878595
2020-08-31,4.09209710290537,0.08101177328612374,0.049625337551008064,57.51812729,117,1,11455519.0,57.51812729
2020-09-01,4.079237810787851,0.07705640728613039,0.03994680390621985,57.38718604,634,3,11455519.0,57.38718604
2020-09-02,4.070099772724403,0.07017153501131368,0.03288881524743936,56.74993861,565,3,11455519.0,56.74993861
2020-09-03,4.061386474120573,0.0649674434620966,0.031759742339216857,55.35323192,574,2,11455519.0,55.35323192
2020-09-04,4.05356836742442,0.03684603999150049,0.030825705109327917,55.02151408,677,4,11455519.0,55.02151408
2020-09-05,4.050723748628786,0.00438969379448384,0.030825705109327917,55.8595381,728,2,11455519.0,55.8595381
2020-09-06,4.052002777991242,-0.0006395146812270269,0.030825705109327917,57.76255096,322,1,11455519.0,57.76255096
2020-09-07,4.055101590504853,-0.0015494062568057743,0.030825705109327917,58.80135156,155,2,11455519.0,58.80135156
2020-09-08,4.059352129879899,-0.001358658147307068,0.030825705109327917,59.15052823,918,4,11455519.0,59.15052823
2020-09-09,4.071476883915289,-0.008982312227529654,0.030825705109327917,61.86537685,871,3,11455519.0,61.86537685
2020-09-10,4.093765118692482,-0.01691441335494126,0.030825705109327917,64.86829623,1024,2,11455519.0,64.86829623
2020-09-11,4.126027110078317,-0.027216786488476252,0.030825705109327917,69.2155458,1143,3,11455519.0,69.2155458
2020-09-12,4.166577635242216,-0.03598150613217577,0.030825705109327917,74.52303121,1284,5,11455519.0,74.52303121
2020-09-13,4.213080961026312,-0.03619321628905414,0.030825705109327917,80.37174047,617,1,11455519.0,80.37174047
2020-09-14,4.26340615555008,-0.04306154057145406,0.030825705109327917,84.05555436,301,1,11455519.0,84.05555436
2020-09-15,4.315572238757234,-0.050632031927647425,0.031759742339216857,85.66176705,1727,4,11455519.0,85.66176705
2020-09-16,4.376352978962608,-0.055276824180118034,0.03278892556278601,95.20301961,1628,3,11455519.0,95.20301961
2020-09-17,4.4436225189269125,-0.05480787295083189,0.03466353296831359,104.48238967,1942,2,11455519.0,104.48238967
2020-09-18,4.517083026585712,-0.06283342799113711,0.05059766566926083,116.42423185,1752,1,11455519.0,116.42423185
2020-09-19,4.59111720821626,-0.06526694179176928,0.06450326551285546,125.80835491,1709,6,11455519.0,125.80835491
2020-09-20,4.663831187663044,-0.06526861749778146,0.06390043572661686,134.37191279,894,8,11455519.0,134.37191279
2020-09-21,4.735394407771536,-0.05920154826627577,0.060018401714439396,139.3651392,461,3,11455519.0,139.3651392
2020-09-22,4.806978110958991,-0.05875380255450757,0.05752364320833525,142.03634074,2204,3,11455519.0,142.03634074
2020-09-23,4.874434412787592,-0.06000556143554103,0.05371181616822396,153.26237074,2074,1,11455519.0,153.26237074
2020-09-24,4.938144309320061,-0.05450841580365662,0.046029312619156215,163.76385915,2097,8,11455519.0,163.76385915
2020-09-25,4.994431718183691,-0.04227866055014573,0.03494971344560405,173.13052337,1796,4,11455519.0,173.13052337
2020-09-26,5.044337383822428,-0.03585548347550205,0.02922807758936763,178.83083254,1623,5,11455519.0,178.83083254
2020-09-27,5.08723918757913,-0.0385839403353021,0.025500999909500166,181.79010484,944,6,11455519.0,181.79010484
2020-09-28,5.127180195968152,-0.03559050436764899,0.023685060047069495,184.64462413,540,12,11455519.0,184.64462413
2020-09-29,5.16602464126269,-0.026574993105681344,0.023059180606552765,186.73095475,2782,13,11455519.0,186.73095475
2020-09-30,5.200917032739298,-0.021967094960637645,0.021096818563473896,195.94048947,2984,10,11455519.0,195.94048947
2020-10-01,5.234739343617458,-0.02521559569237919,0.019181205412588387,207.77757865,3243,6,11455519.0,207.77757865
2020-10-02,5.268229886130652,-0.025603745788652432,0.018946729797945316,219.13454991,3410,15,11455519.0,219.13454991
2020-10-03,5.306215474430098,-0.031638620431262865,0.018739649573405348,233.60792296,3721,11,11455519.0,233.60792296
2020-10-04,5.352182749147536,-0.042881840518457004,0.016482862655037067,251.17150956,1709,15,11455519.0,251.17150956
2020-10-05,5.399910951381783,-0.04216447300882198,0.01433246848350489,258.28598425,1035,14,11455519.0,258.28598425
2020-10-06,5.448777004838563,-0.042040242279337114,0.014346053069924647,263.29666949,5249,14,11455519.0,263.29666949
2020-10-07,5.504491498374707,-0.05144667339872555,0.012939990921395417,289.87774364,5687,18,11455519.0,289.87774364
2020-10-08,5.566573878795521,-0.05738846269929976,0.012820781785991109,321.41712654,6803,20,11455519.0,321.41712654
2020-10-09,5.638221620258193,-0.06844303318786782,0.012462098031173596,362.497762,6588,20,11455519.0,362.497762
2020-10-10,5.71633357586106,-0.07714074941984084,0.012070658020519431,404.3291273,7789,19,11455519.0,404.3291273
2020-10-11,5.801944685200413,-0.08561110933935279,0.011123792327975224,458.15471128,4310,22,11455519.0,458.15471128
2020-10-12,5.892442609750701,-0.07999125222767667,0.012124743827917506,487.53792822,2403,26,11455519.0,487.53792822
2020-10-13,5.984884286688731,-0.051475113891797264,0.0103965928559,503.80083172,9735,36,11455519.0,503.80083172
2020-10-14,6.079855857192611,-0.03094643041904188,0.012124743827917506,564.49646672,12577,34,11455519.0,564.49646672
2020-10-15,6.179849124307308,-0.029628243303144508,0.01334150072823359,648.23776208,12293,41,11455519.0,648.23776208
2020-10-16,6.279114285601141,-0.025517816649158753,0.014183470502139084,727.23898411,11818,35,11455519.0,727.23898411
2020-10-17,6.376536448931826,-0.024048082792019088,0.016089404724413114,800.63592055,13477,36,11455519.0,800.63592055
2020-10-18,6.470569647197814,-0.02189459848835007,0.016089404724413114,885.80011085,7995,23,11455519.0,885.80011085
2020-10-19,6.564318391289292,-0.022175282443503974,0.01601298819691266,940.67322484,4289,31,11455519.0,940.67322484
2020-10-20,6.6576345758523585,-0.02379618205503853,0.014751310088414016,969.07874711,15560,52,11455519.0,969.07874711
2020-10-21,6.747406423304928,-0.0241887482720351,0.013101296373374982,1059.08776372,19265,52,11455519.0,1059.08776372
2020-10-22,6.832591703918212,-0.025186627915233295,0.011035305827941322,1177.61578502,17485,62,11455519.0,1177.61578502
2020-10-23,6.912250145489582,-0.026561904320188567,0.00896568813484544,1270.86341527,17687,55,11455519.0,1270.86341527
2020-10-24,6.988678651044681,-0.03002477085737798,0.007393879140131787,1367.75121232,18876,94,11455519.0,1367.75121232
2020-10-25,7.060443727094027,-0.0303436699764843,0.006722917774234283,1464.53425637,11557,93,11455519.0,1464.53425637
2020-10-26,7.129669109881135,-0.029832655945328135,0.006262087993402332,1527.79633991,4895,94,11455519.0,1527.79633991
2020-10-27,7.19666736201451,-0.030129833747801094,0.005958886770562444,1549.55004658,19868,121,11455519.0,1549.55004658
2020-10-28,7.258915617477007,-0.02789090428511365,0.005810297869325964,1638.005227,22210,132,11455519.0,1638.005227
2020-10-29,7.3131701620114296,-0.020598117838745544,0.00600658097782425,1722.09569903,17998,142,11455519.0,1722.09569903
2020-10-30,7.36061757099542,-0.01170934357767095,0.00600658097782425,1771.89702186,15090,139,11455519.0,1771.89702186
2020-10-31,7.399860208963295,0.002733793540567575,0.006942981152081806,1800.45967363,15401,185,11455519.0,1800.45967363
2020-11-01,7.430668413704879,0.016039533734257816,0.007893772935426036,1817.25507155,6308,177,11455519.0,1817.25507155
2020-11-02,7.454277603586794,0.024687937963598472,0.008484091460688514,1802.52854541,2666,164,11455519.0,1802.52854541
2020-11-03,7.474741699239577,0.03182617784367903,0.007513215630581271,1788.36070195,13858,208,11455519.0,1788.36070195
2020-11-04,7.486088988811232,0.04755114740682487,0.005980046139103301,1773.50323455,12102,172,11455519.0,1773.50323455
2020-11-05,7.485163965825587,0.06779008392738728,0.005174156290148169,1710.97442202,9230,198,11455519.0,1710.97442202
2020-11-06,7.474025151567825,0.08601866279053194,0.0052928279155670666,1638.91308635,7659,206,11455519.0,1638.91308635
2020-11-07,7.452766355097492,0.10312032894144174,0.005957362104128894,1551.37449469,6648,214,11455519.0,1551.37449469
2020-11-08,7.420004747078111,0.12081612496420213,0.0065266346657359975,1444.63118607,3046,208,11455519.0,1444.63118607
2020-11-09,7.38086756938996,0.13060697843230962,0.006722917774234283,1370.33511969,1448,210,11455519.0,1370.33511969
2020-11-10,7.339687533185388,0.1348866599255274,0.0076593179484918394,1340.24481999,8636,194,11455519.0,1340.24481999
2020-11-11,7.288853958281234,0.1483159937134424,0.008610109731836069,1242.1960105,7701,218,11455519.0,1242.1960105
2020-11-12,7.227795113809205,0.16068805867629443,0.009317163199406675,1115.54090216,2004,196,11455519.0,1115.54090216
2020-11-13,7.153796387184003,0.17234238893746046,0.01408302115393445,975.92260988,6482,173,11455519.0,975.92260988
2020-11-14,7.076200585086709,0.17332348289563093,0.02558952728403785,900.77979007,5709,183,11455519.0,900.77979007
2020-11-15,6.994707882228424,0.17538367403701827,0.0386919016760765,816.17428246,2371,175,11455519.0,816.17428246
2020-11-16,6.914614388279611,0.17362595827608462,0.049225515964149036,781.80656852,1057,192,11455519.0,781.80656852
2020-11-17,6.835103904566366,0.17105449972106346,0.05792565936793004,767.76093689,5821,195,11455519.0,767.76093689
2020-11-18,6.75276694795187,0.12990314266425163,0.06855044274047284,697.60261408,4828,153,11455519.0,697.60261408
2020-11-19,6.672166858936543,0.08060008901532711,0.0800640487224964,634.10483628,3700,158,11455519.0,634.10483628
2020-11-20,6.599356817774969,0.07281004116157419,0.08001266864555667,585.83116138,3019,172,11455519.0,585.83116138
2020-11-21,6.527763494025905,0.07159332374906402,0.07279110008643741,545.32666743,3081,165,11455519.0,545.32666743
2020-11-22,6.461860796380887,0.06590269764501766,0.06607643319247991,514.18883771,1263,138,11455519.0,514.18883771
2020-11-23,6.397713762743251,0.06414703363763596,0.0605451367235994,498.62428756,589,135,11455519.0,498.62428756
2020-11-24,6.333992928950452,0.06372083379279925,0.058053378092961516,491.12571853,3953,139,11455519.0,491.12571853
2020-11-25,6.271554394677138,0.062438534273313806,0.056931804464996905,450.24585966,2867,120,11455519.0,450.24585966
2020-11-26,6.2087032634958,0.062851131181338,0.05238829561497216,408.04785885,2673,138,11455519.0,408.04785885
2020-11-27,6.159170558739568,0.04953270475623217,0.04806409350030183,413.88783869,2413,118,11455519.0,413.88783869
2020-11-28,6.107069016488093,0.05210154225147523,0.043944624551680356,378.36784174,2700,124,11455519.0,378.36784174
2020-11-29,6.053100545298606,0.05396847118948678,0.03564707554888136,352.10102659,1004,114,11455519.0,352.10102659
2020-11-30,5.998603171141466,0.0544973741571404,0.027784590767308437,340.16791382,560,119,11455519.0,340.16791382
2020-12-01,5.944437791514085,0.05416537962738044,0.023659756373790586,335.82939367,3293,99,11455519.0,335.82939367
2020-12-02,5.892981026677213,0.051456764836872004,0.021706947658767017,313.76142801,2674,110,11455519.0,313.76142801
2020-12-03,5.846750495480876,0.04623053119633713,0.021706947658767017,294.95826422,2611,117,11455519.0,294.95826422
2020-12-04,5.793830855574973,0.05291963990590265,0.020422528911145488,285.45192933,2364,93,11455519.0,285.45192933
2020-12-05,5.750816838910751,0.04301401666422233,0.021706947658767017,279.73416132,2549,106,11455519.0,279.73416132
2020-12-06,5.715670137968625,0.0351467009421258,0.02086639272075619,275.09011159,1098,85,11455519.0,275.09011159
2020-12-07,5.684687553115828,0.030982584852797146,0.01718477890949499,273.64975782,592,83,11455519.0,273.64975782
2020-12-08,5.655546906398551,0.029140646717277008,0.01718477890949499,273.67594607,3353,96,11455519.0,273.67594607
2020-12-09,5.633336110154355,0.022210796244196196,0.01718477890949499,268.43829599,2715,91,11455519.0,268.43829599
2020-12-10,5.619219569086347,0.014116541068007749,0.01718477890949499,267.11142463,2708,83,11455519.0,267.11142463
2020-12-11,5.6099296883283145,0.00928988075803261,0.01489801224867593,267.41695422,2604,87,11455519.0,267.41695422
2020-12-12,5.6044048105376145,0.005524877790699989,0.017870305563058686,269.08427283,2751,92,11455519.0,269.08427283
2020-12-13,5.601498202890661,0.0029066076469534963,0.018134757046885497,269.52947309,856,48,11455519.0,269.52947309
2020-12-14,5.598654957711714,0.0028432451789468516,0.01822331140346911,268.2375194,2,6,11455519.0,268.2375194
