t,O,R,I,demand,Cap,Sigma,S,C,delta_C,V,intervention,threshold_hit
0,0.7,0.65,0.68,1.2,0.6806800000000001,0.5193199999999999,0.0905456,0.005432736,0.005432736,0.6254605472000001,none,0
1,0.701,0.651,0.681,1.204,0.6837050682000001,0.5202949317999999,0.130358282544,0.01322706927264,0.0077943332726400005,0.6276832013645282,none,0
2,0.702,0.652,0.682,1.208,0.6867390816000001,0.5212609183999999,0.16945199036512,0.023328053348183997,0.010100984075543997,0.6303721055496369,none,0
3,0.703,0.653,0.683,1.212,0.6897820534000001,0.5222179465999999,0.20784038628581758,0.03568183625859213,0.012353782910408131,0.6335164966217186,none,0
4,0.704,0.654,0.684,1.216,0.6928339968000001,0.5231660031999998,0.2455368588161012,0.05023563860626524,0.01455380234767311,0.6371058259612532,none,0
5,0.705,0.655,0.685,1.22,0.6958949250000002,0.5241050749999998,0.2825545276397792,0.06693773207162067,0.01670209346535543,0.6411297551643244,none,0
6,0.706,0.656,0.686,1.224,0.6989648512000002,0.5250351487999998,0.3189062489909835,0.08573741835072157,0.018799686279100905,0.6455781518301444,none,0
7,0.707,0.657,0.687,1.228,0.7020437886000002,0.5259562113999998,0.35460462092316386,0.1065850085143578,0.02084759016363623,0.6504410854328716,none,0
8,0.708,0.658,0.6880000000000001,1.232,0.7051317504000001,0.5268682495999999,0.3896619884727006,0.12943180278014804,0.02284679426579024,0.6557088232760298,none,0
9,0.709,0.659,0.6890000000000001,1.236,0.7082287498000002,0.5277712501999998,0.4240904487192466,0.1542300706894021,0.024798267909254046,0.6613718265278806,none,0
10,0.71,0.66,0.6900000000000001,1.24,0.7113348000000002,0.5286651999999998,0.45790185574486164,0.18093303168064676,0.026702960991244667,0.6674207463361295,none,0
11,0.711,0.661,0.6910000000000001,1.244,0.7144499142000001,0.5295500857999998,0.49110782549396437,0.20949483605188138,0.028561804371234623,0.6738464200203764,none,0
12,0.712,0.662,0.6920000000000001,1.248,0.7175741056,0.5304258944,0.523719740536085,0.23987054630378707,0.03037571025190569,0.6806398673407574,none,0
13,0.713,0.663,0.6930000000000001,1.252,0.7207073874000002,0.5312926125999998,0.5557487547333633,0.2720161188562699,0.03214557255248285,0.6877922868412542,none,0
14,0.714,0.664,0.6940000000000001,1.256,0.7238497728000002,0.5321502271999998,0.587205797814696,0.3058883861308703,0.03387226727460041,0.6952950522661742,none,0
15,0.715,0.665,0.6950000000000001,1.26,0.7270012750000001,0.5329987249999999,0.6181015798584021,0.3414450389917201,0.03555665286084975,0.7031397090483442,none,0
16,0.716,0.666,0.6960000000000001,1.264,0.7301619072000001,0.5338380927999999,0.648446595685234,0.37864460953787554,0.03719957054615547,0.7113179708675751,none,0
17,0.717,0.667,0.6970000000000001,1.268,0.7333316826000003,0.5346683173999998,0.6782511291635293,0.41744645423999793,0.03880184470212239,0.7198217162779998,none,0
18,0.718,0.668,0.6980000000000001,1.272,0.7365106144000001,0.5354893855999999,0.7075252574282587,0.45781073741449346,0.04036428317449553,0.7286429854028987,none,0
19,0.719,0.669,0.6990000000000001,1.276,0.7396987158000001,0.5363012841999999,0.7362788550156935,0.4996984150283626,0.041887677613869134,0.7377739766956726,none,0
20,0.72,0.67,0.7000000000000001,1.28,0.7428960000000001,0.5371039999999999,0.7645215979153795,0.5430712188281436,0.04337280379978098,0.7472070437656289,none,0
21,0.721,0.671,0.7010000000000001,1.284,0.7461024802000003,0.5378975197999998,0.792262967541072,0.5878916407864672,0.044820421958323586,0.7569346922672936,none,0
22,0.722,0.672,0.7020000000000001,1.288,0.7493181696000002,0.5386818303999998,0.8195122546222504,0.6341229178598699,0.04623127707340269,0.7669495768519742,none,0
23,0.723,0.673,0.7030000000000001,1.292,0.7525430814000003,0.5394569185999998,0.8462785630178054,0.6817290170516388,0.04760609919176895,0.7772444981803279,none,0
24,0.724,0.674,0.7040000000000001,1.296,0.7557772288000001,0.5402227712,0.8725708134534492,0.7306746207735876,0.04894560372194878,0.7878123999947176,none,0
25,0.725,0.675,0.7050000000000001,1.3,0.7590206250000002,0.5409793749999998,0.8983977471843803,0.7809251125007824,0.05025049172719487,0.7986463662501567,none,0
26,0.726,0.676,0.7060000000000001,1.304,0.7622732832000003,0.5417267167999997,0.9237679295846926,0.83244656271336,0.05152145021257759,0.8097396183026724,none,0
27,0.727,0.677,0.7070000000000001,1.308,0.7655352166000002,0.5424647833999998,0.9486897536649986,0.8852057151196931,0.05275915240633311,0.8210855121539389,none,0
28,0.728,0.678,0.7080000000000001,1.312,0.7688064384000002,0.5431935615999999,0.9731714435196986,0.9391699731552766,0.05396425803558347,0.8326775357510554,none,0
29,0.729,0.679,0.7090000000000001,1.316,0.7720869618000002,0.5439130381999998,0.9972210577053047,0.9943073867518185,0.055137413596541895,0.8445093063403639,none,0
30,0.73,0.68,0.7100000000000001,1.3199999999999998,0.7753768000000001,0.5446231999999998,1.0208464925511986,1.0505866393711314,0.05627925261931288,0.8565745678742265,none,0
31,0.731,0.681,0.7110000000000001,1.3239999999999998,0.7786759662000001,0.5453240337999997,1.0440554854041746,1.1079770352985263,0.05739039592739492,0.8688671884697055,none,0
32,0.732,0.682,0.7120000000000001,1.3279999999999998,0.7819844736000001,0.5460155263999997,1.0668556178080912,1.166448487190519,0.058471451891992654,0.8813811579181039,none,0
33,0.733,0.683,0.7130000000000001,1.3319999999999999,0.7853023354000002,0.5466976645999997,1.0892543186199293,1.225971503871762,0.059523016681243046,0.8941105852443525,none,0
34,0.734,0.684,0.7140000000000001,1.3359999999999999,0.7886295648000002,0.5473704351999996,1.1112588670635308,1.286517178376215,0.06054567450445303,0.9070496963152432,none,0
35,0.735,0.685,0.7150000000000001,1.3399999999999999,0.7919661750000002,0.5480338249999996,1.13287639572226,1.3480571762276696,0.061539997851454586,0.9201928314955341,none,0
36,0.736,0.686,0.7160000000000001,1.3439999999999999,0.7953121792000002,0.5486878207999997,1.154113893471815,1.4105637239548403,0.06250654772717068,0.9335344433509682,none,0
37,0.737,0.687,0.7170000000000001,1.3479999999999999,0.7986675906000003,0.5493324093999996,1.1749782083543785,1.4740095978363288,0.06344587388148848,0.9470690943972659,none,0
38,0.738,0.6880000000000001,0.7180000000000001,1.3519999999999999,0.8020324224000003,0.5499675775999996,1.1954760503952908,1.5383681128708646,0.06435851503453582,0.9607914548941732,none,0
39,0.739,0.6890000000000001,0.7190000000000001,1.3559999999999999,0.8054066878000002,0.5505933121999996,1.2156139943633848,1.6036131119683135,0.06524499909744885,0.9746963006836629,none,0
40,0.74,0.6900000000000001,0.7200000000000001,1.3599999999999999,0.8087904000000002,0.5512095999999996,1.235398482476117,1.6697189553570388,0.06610584338872538,0.988778511071408,none,0
41,0.741,0.6910000000000001,0.7210000000000001,1.3639999999999999,0.8121835722000003,0.5518164277999996,1.2548358270505948,1.7366605102032893,0.06694155484625042,1.0,none,0
42,0.742,0.6920000000000001,0.7220000000000001,1.3679999999999999,0.8155862176000003,0.5524137823999996,1.2739322131015829,1.8044131404383679,0.0677526302350786,1.0,none,0
43,0.743,0.6930000000000001,0.7230000000000001,1.3719999999999999,0.8189983494000002,0.5530016505999997,1.2926937008875512,1.8729526967894292,0.06853955635106135,1.0,none,0
44,0.744,0.6940000000000001,0.7240000000000001,1.376,0.8224199808000001,0.5535800191999998,1.3111262284058003,1.9422555070098302,0.06930281022040097,1.0,none,0
45,0.745,0.6950000000000001,0.7250000000000001,1.38,0.8258511250000004,0.5541488749999995,1.3292356138376842,2.012298366305042,0.07004285929521203,1.0,none,0
46,0.746,0.6960000000000001,0.7260000000000001,1.384,0.8292917952000003,0.5547082047999996,1.3470275579449305,2.0830585279502127,0.07076016164517052,1.0,none,0
47,0.747,0.6970000000000001,0.7270000000000001,1.388,0.8327420046000004,0.5552579953999995,1.3645076464180317,2.1545136940955434,0.07145516614533065,1.0,none,0
48,0.748,0.6980000000000001,0.7280000000000001,1.392,0.8362017664000002,0.5557982335999997,1.381681352177671,2.226642006755726,0.07212831266018283,1.0,none,0
49,0.749,0.6990000000000001,0.7290000000000001,1.396,0.8396710938000004,0.5563289061999995,1.3985540376301173,2.299422038979755,0.07278003222402862,1.0,none,0
50,0.75,0.7000000000000001,0.7300000000000001,1.4,0.8431500000000003,0.5568499999999996,1.415130956877515,2.372832786197507,0.07341074721775209,1.0,none,0
51,0.751,0.7010000000000001,0.7310000000000001,1.404,0.8466384982000001,0.5573615017999998,1.4314172578839646,2.4468536577395574,0.0740208715420505,1.0,none,0
52,0.752,0.7020000000000001,0.7320000000000001,1.408,0.8501366016000003,0.5578633983999997,1.447417984598285,2.521464468526757,0.07461081078719944,1.0,none,0
53,0.753,0.7030000000000001,0.7330000000000001,1.412,0.8536443234000003,0.5583556765999996,1.4631380790343194,2.596645430926182,0.07518096239942507,1.0,none,0
54,0.754,0.7040000000000001,0.7340000000000001,1.416,0.8571616768000002,0.5588383231999997,1.478582383309633,2.672377146770129,0.075731715843947,1.0,none,0
55,0.755,0.7050000000000001,0.7350000000000001,1.42,0.8606886750000002,0.5593113249999997,1.4937556416434403,2.748640599534885,0.07626345276475588,1.0,none,0
56,0.756,0.7060000000000001,0.7360000000000001,1.424,0.8642253312000003,0.5597746687999996,1.5086625023145714,2.8254171466760845,0.07677654714119964,1.0,none,0
57,0.757,0.7070000000000001,0.7370000000000001,1.428,0.8677716586000003,0.5602283413999997,1.5233075195802799,2.9026885121175208,0.07727136544143631,1.0,none,0
58,0.758,0.7080000000000001,0.7380000000000001,1.432,0.8713276704000003,0.5606723295999997,1.5376951555566742,2.9804367788903336,0.07774826677281288,1.0,none,0
59,0.759,0.7090000000000001,0.7390000000000001,1.436,0.8748933798000003,0.5611066201999997,1.5518297820615408,3.0586443819195743,0.07820760302924068,1.0,none,0
60,0.76,0.7100000000000001,0.7400000000000001,1.44,0.8784688000000003,0.5615311999999997,1.5657156824203098,3.1372941009551947,0.07864971903562035,1.0,none,0
61,0.761,0.7110000000000001,0.7410000000000001,1.444,0.8820539442000004,0.5619460557999996,1.5793570532359036,3.2163690536445726,0.07907495268937792,1.0,none,0
62,0.762,0.7120000000000001,0.7420000000000001,1.448,0.8856488256000002,0.5623511743999997,1.5927580061231854,3.295852688743741,0.07948363509916856,1.0,none,0
63,0.763,0.7130000000000001,0.7430000000000001,1.452,0.8892534574000003,0.5627465425999997,1.6059225694087216,3.375728779464546,0.0798760907208047,1.0,none,0
64,0.764,0.7140000000000001,0.7440000000000001,1.456,0.8928678528000004,0.5631321471999996,1.618854689796547,3.455981416955016,0.08025263749046996,1.0,none,0
65,0.765,0.7150000000000001,0.7450000000000001,1.46,0.8964920250000004,0.5635079749999996,1.631558234000616,3.5365950039102776,0.08061358695526177,1.0,none,0
66,0.766,0.7160000000000001,0.7460000000000001,1.464,0.9001259872000003,0.5638740127999997,1.6440369903446037,3.6175542483114023,0.08095924440112467,1.0,none,0
67,0.767,0.7170000000000001,0.7470000000000001,1.468,0.9037697526000004,0.5642302473999996,1.6562946703297114,3.698844157289628,0.08128990897822552,1.0,none,0
68,0.768,0.7180000000000001,0.7480000000000001,1.472,0.9074233344000002,0.5645766655999997,1.6683349101711171,3.7804500311134466,0.08160587382381879,1.0,none,0
69,0.769,0.7190000000000001,0.7490000000000001,1.476,0.9110867458000003,0.5649132541999997,1.6801612723036947,3.8623574572961012,0.08190742618265467,1.0,none,0
70,0.77,0.7200000000000001,0.7500000000000001,1.48,0.9147600000000005,0.5652399999999995,1.6578628468576209,3.867913612712485,0.005556155416383657,1.0,symbolic_cut,0
71,0.771,0.7210000000000001,0.7510000000000001,1.484,0.9184431102000002,0.5655568897999997,1.6360167277164683,3.8731142955646694,0.005200682852184446,1.0,symbolic_cut,0
72,0.772,0.7220000000000001,0.7520000000000001,1.488,0.9221360896000004,0.5658639103999996,1.614613671370139,3.877967929157398,0.004853633592728723,1.0,symbolic_cut,0
73,0.773,0.7230000000000001,0.7530000000000001,1.492,0.9258389514000004,0.5661610485999996,1.5936446189147362,3.8824827587953323,0.004514829637934259,1.0,symbolic_cut,0
74,0.774,0.7240000000000001,0.7540000000000001,1.496,0.9295517088000004,0.5664482911999996,1.5731006923604414,3.8866668553867623,0.004184096591429931,1.0,symbolic_cut,0
75,0.775,0.7250000000000001,0.7550000000000001,1.5,0.9332743750000004,0.5667256249999996,1.5529731910132325,3.890528118975027,0.003861263588264663,1.0,symbolic_cut,0
76,0.776,0.7260000000000001,0.7560000000000001,1.504,0.9370069632000004,0.5669930367999996,1.533253587928968,3.894074282199086,0.0035461632240592067,1.0,symbolic_cut,0
77,0.777,0.7270000000000001,0.7570000000000001,1.508,0.9407494866000005,0.5672505133999995,1.5139335264383884,3.8973129136846665,0.0032386314855803455,1.0,symbolic_cut,0
78,0.778,0.7280000000000001,0.7580000000000001,1.512,0.9445019584000004,0.5674980415999996,1.4950048167416206,3.9002514213673676,0.002938507682701097,1.0,symbolic_cut,0
79,0.779,0.7290000000000001,0.7590000000000001,1.516,0.9482643918000004,0.5677356081999996,1.4764594325707883,3.9028970557490927,0.0026456343817251593,1.0,symbolic_cut,0
80,0.78,0.7300000000000001,0.7600000000000001,1.52,0.9520368000000005,0.5679631999999996,1.4582895079193725,3.9052569130891377,0.0023598573400449574,1.0,symbolic_cut,0
81,0.781,0.7310000000000001,0.7610000000000001,1.524,0.9558191962000003,0.5681808037999997,1.440487333836985,3.9073379385312466,0.0020810254421088636,1.0,symbolic_cut,0
82,0.782,0.7320000000000001,0.7620000000000001,1.528,0.9596115936000004,0.5683884063999997,1.4230453552882454,3.909146929167914,0.0018089906366673958,1.0,symbolic_cut,0
83,0.783,0.7330000000000001,0.7630000000000001,1.532,0.9634140054000003,0.5685859945999997,1.4059561680744805,3.9106905370431915,0.0015436078752775195,1.0,symbolic_cut,0
84,0.784,0.7340000000000001,0.7640000000000001,1.536,0.9672264448000003,0.5687735551999997,1.3892125158169908,3.9119752720952303,0.0012847350520388545,1.0,symbolic_cut,0
85,0.785,0.7350000000000001,0.7650000000000001,1.54,0.9710489250000004,0.5689510749999996,1.372807287000651,3.9130075050397637,0.0010322329445333622,1.0,symbolic_cut,0
86,0.786,0.7360000000000001,0.7660000000000001,1.544,0.9748814592000005,0.5691185407999996,1.3567335120766377,3.9137934701957144,0.0007859651559507519,1.0,symbolic_cut,0
87,0.787,0.7370000000000001,0.7670000000000001,1.548,0.9787240606000003,0.5692759393999998,1.340984360623105,3.9143392682540825,0.0005457980583680744,1.0,symbolic_cut,0
88,0.788,0.7380000000000001,0.7680000000000001,1.552,0.9825767424000004,0.5694232575999997,1.325553138562643,3.914650868991252,0.00031160073716929304,1.0,symbolic_cut,0
89,0.789,0.7390000000000001,0.7690000000000001,1.556,0.9864395178000005,0.5695604821999996,1.3104332854353902,3.914734113927826,8.324493657418941e-05,1.0,symbolic_cut,0
90,0.79,0.7400000000000001,0.7700000000000001,1.56,0.9903124000000004,0.5696875999999996,1.2956183717266825,3.914594718934087,-0.00013939499373893938,1.0,symbolic_cut,0
91,0.791,0.7410000000000001,0.7710000000000001,1.564,0.9941954022000004,0.5698045977999997,1.2811020962481487,3.9142382767831387,-0.00035644215094832177,1.0,symbolic_cut,0
92,0.792,0.7420000000000001,0.7720000000000001,1.568,0.9980885376000004,0.5699114623999997,1.2668782835711856,3.9136702596527906,-0.0005680171303481529,1.0,symbolic_cut,0
93,0.793,0.7430000000000001,0.7730000000000001,1.572,1.0019918194000004,0.5700081805999997,1.252940881511762,3.912896021577203,-0.0007742380755875189,1.0,symbolic_cut,0
94,0.794,0.7440000000000001,0.7740000000000001,1.576,1.0059052608000005,0.5700947391999995,1.2392839586655267,3.9119208008492996,-0.0009752207279034586,1.0,symbolic_cut,0
95,0.795,0.7450000000000001,0.7750000000000001,1.58,1.0098288750000004,0.5701711249999997,1.225901701992216,3.9107497223749363,-0.001171078474363263,1.0,symbolic_cut,0
96,0.796,0.7460000000000001,0.7760000000000001,1.584,1.0137626752000004,0.5702373247999997,1.2127884144483718,3.909387799979787,-0.0013619223951493176,1.0,symbolic_cut,0
97,0.797,0.7470000000000001,0.7770000000000001,1.588,1.0177066746000003,0.5702933253999998,1.1999385126674043,3.907839938669899,-0.0015478613098878213,1.0,symbolic_cut,0
98,0.798,0.7480000000000001,0.7780000000000001,1.592,1.0216608864000005,0.5703391135999996,1.1873465246860562,3.9061109368468405,-0.0017290018230586846,1.0,symbolic_cut,0
99,0.799,0.7490000000000001,0.7790000000000001,1.596,1.0256253238000004,0.5703746761999997,1.175007087716335,3.9042054884783512,-0.001905448368489271,1.0,symbolic_cut,0
