t,O,R,I,Cap,demand,demande_env,Sigma,S,V,C,perturb_symbolic,intervention,delta_C,threshold_value,threshold_hit
0,0.587975121808547,0.6987285903459677,0.7315889600021511,300.56237088144894,270.0511605538184,270.0511605538184,0.0,0.15542632607104015,1.0,-0.057829469571583934,0.0,none,0.0,-0.030783209563645837,0
1,0.5894688930410601,0.6950339407480195,0.7347220575515502,301.0162791759916,270.13090470723284,270.13090470723284,0.0,0.15511547341889806,1.0,-0.1157832802040247,0.0,none,-0.05795381063244077,-0.030783209563645837,0
2,0.5908296499476083,0.6947608080800658,0.7339638604174005,301.28136444901844,274.9204424368736,274.9204424368736,0.0,0.15480524247206026,1.0,-0.17386118321520058,0.0,none,-0.05807790301117588,-0.030783209563645837,0
3,0.5924786770026685,0.6943557483386789,0.7336582880602601,301.8203985482471,277.22622004938,277.22622004938,0.0,0.15449563198711613,1.0,-0.2320629304203541,0.0,none,-0.05820174720515353,-0.030783209563645837,0
4,0.5907379957187742,0.6913269813312161,0.7344482517857592,299.94360960127017,264.51868643307404,264.51868643307404,0.0,0.1541866407231419,1.0,-0.29038827413109736,0.0,none,-0.058325343710743244,-0.030783209563645837,0
5,0.5868973145385381,0.6896988740033253,0.7335130566679737,296.91318797384287,257.6563752866957,257.6563752866957,0.0,0.1538782674416956,1.0,-0.34883696715441914,0.0,none,-0.058448693023321785,-0.030783209563645837,0
6,0.583912386770412,0.6897721496572149,0.7353075551814292,296.15725206673335,264.67734545947087,264.67734545947087,0.0,0.15357051090681223,1.0,-0.40740876279169425,0.0,none,-0.058571795637275104,-0.030783209563645837,0
7,0.5824251947113943,0.6905421372747107,0.736742026795818,296.30964124430915,264.2784842340727,264.2784842340727,0.0,0.1532633698849986,1.0,-0.4661034148376948,0.0,none,-0.05869465204600055,-0.030783209563645837,0
8,0.5835145303272361,0.6926278882278766,0.7363281139234014,297.59321956205844,261.29728645469675,261.29728645469675,0.0,0.15295684314522862,1.0,-0.5249206775796034,0.0,none,-0.05881726274190857,-0.030783209563645837,0
9,0.5842098315242671,0.6931229797098023,0.7385257394602301,299.05068058113807,258.77343410661825,258.77343410661825,0.0,0.15265092945893816,1.0,-0.5838603057960281,0.0,none,-0.05893962821642473,-0.030783209563645837,0
10,0.582886605663556,0.691446645788371,0.7350577097677644,296.25397550093976,267.63990992052646,267.63990992052646,0.0,0.15234562760002027,1.0,-0.64292205475602,0.0,none,-0.059061748959991944,-0.030783209563645837,0
11,0.5839422140885471,0.6899690657254194,0.7378290039167568,297.27282847766685,274.14261148344946,274.14261148344946,0.0,0.15204093634482022,1.0,-0.7021056802180919,0.0,none,-0.0591836254620719,-0.030783209563645837,0
12,0.5851969670462182,0.6907724799083014,0.7397403430456541,299.0311273218196,258.3738218989479,258.3738218989479,0.0,0.1517368544721306,1.0,-0.7614109384292397,0.0,none,-0.05930525821114774,-0.030783209563645837,0
13,0.5864248263627179,0.6919780335753682,0.7362049058913681,298.74686966157503,271.67138492542875,271.67138492542875,0.0,0.15143338076318633,1.0,-0.8208375861239652,0.0,none,-0.0594266476947255,-0.030783209563645837,0
14,0.5859239836692979,0.6935410789674916,0.7353267815160928,298.8091202982108,268.78104383344424,268.78104383344424,0.0,0.15113051400165994,1.0,-0.8803853805233012,0.0,none,-0.059547794399335996,-0.030783209563645837,0
15,0.5866096867039332,0.6917885555900032,0.7365239748124536,298.8886968943772,268.1527748176671,268.1527748176671,0.0,0.15082825297365662,1.0,-0.9400540793338386,0.0,none,-0.05966869881053738,-0.030783209563645837,0
16,0.5875946519512917,0.6907448805773296,0.7386963778990087,299.82060676248494,274.73775074467414,274.73775074467414,0.0,0.1505265964677093,1.0,-0.9998434407467548,0.0,none,-0.05978936141291624,-0.030783209563645837,0
17,0.587238601901853,0.6920087948915169,0.7412158882217259,301.2110708370308,285.65705490422823,285.65705490422823,0.0,0.1502255432747739,1.0,-1.0597532234368452,0.0,none,-0.059909782690090396,-0.030783209563645837,0
18,0.5840914491609726,0.693775058514762,0.7421460252387526,300.7384083821943,269.90242391962056,269.90242391962056,0.0,0.14992509218822433,1.0,-1.1197831865615555,0.0,none,-0.06002996312471032,-0.030783209563645837,0
19,0.5820781192910184,0.6962894357417082,0.7396225492518634,299.7652066341148,274.3773501372321,274.3773501372321,0.0,0.14962524200384789,1.0,-1.1799330897600164,0.0,none,-0.06014990319846092,-0.030783209563645837,0
20,0.5846818552834238,0.6930900971656052,0.739017513570897,299.4773908247334,258.9434691558517,258.9434691558517,0.0,0.1493259915198402,1.0,-1.2402026931520802,0.0,none,-0.060269603392063775,-0.030783209563645837,0
21,0.5851699634994956,0.6961188474269545,0.7430646256292414,302.68577063184046,257.88552517742977,257.88552517742977,0.0,0.1490273395368005,1.0,-1.3005917573373602,0.0,none,-0.060389064185280006,-0.030783209563645837,0
22,0.5840200654880534,0.6975259376136164,0.7462233709334278,303.98837567437363,277.04670287535106,277.04670287535106,0.0,0.1487292848577269,1.0,-1.3611000433942695,0.0,none,-0.06050828605690928,-0.030783209563645837,0
23,0.582527761492872,0.6981202006328913,0.7461901325314662,303.45642273753646,271.4414668326722,271.4414668326722,0.0,0.14843182628801146,1.0,-1.421727312879065,0.0,none,-0.060627269484795576,-0.030783209563645837,0
24,0.5810588192957772,0.6988947201447773,0.7468058917841978,303.27708171097737,272.1879747587461,272.1879747587461,0.0,0.14813496263543544,1.0,-1.482473327824891,0.0,none,-0.06074601494582588,-0.030783209563645837,0
25,0.5806154434163758,0.6963248870036979,0.7458335404499149,301.5382502461185,281.20677474001917,281.20677474001917,0.0,0.14783869271016456,1.0,-1.543337850740825,0.0,none,-0.06086452291593414,-0.030783209563645837,0
26,0.5802343269026438,0.6934454923700216,0.7485024260638176,301.16809371714936,275.363157945832,275.363157945832,0.0,0.14754301532474423,1.0,-1.6043206446109273,0.0,none,-0.06098279387010219,-0.030783209563645837,0
27,0.5844505009598944,0.6935705167088051,0.7475796569057142,303.0371224012385,260.8887778991532,260.8887778991532,0.0,0.14724792929409475,1.0,-1.6654214728932892,0.0,none,-0.06110082828236196,-0.030783209563645837,0
28,0.5870981777000222,0.6987095397347861,0.7459377870312665,305.9919582996718,270.0466648856643,270.0466648856643,0.0,0.14695343343550657,1.0,-1.7266400995190865,0.0,none,-0.061218626625797246,-0.030783209563645837,0
29,0.5882905552973668,0.6970488488639593,0.7453966702972821,305.6627660035345,272.2093157138591,272.2093157138591,0.0,0.14665952656863557,1.0,-1.7879762888916324,0.0,none,-0.061336189372545924,-0.030783209563645837,0
30,0.588674473071951,0.6992384857507608,0.7454408054767099,306.84121217363224,283.76999712329877,283.76999712329877,0.0,0.1463662075154983,1.0,-1.8494298058854333,0.0,none,-0.06145351699380086,-0.030783209563645837,0
31,0.58783469527995,0.6998940828222076,0.7411643542976835,304.9313394318426,262.50057112368137,262.50057112368137,0.0,0.1460734751004673,1.0,-1.9110004158452463,0.0,none,-0.061570609959813005,-0.030783209563645837,0
32,0.5894265221053135,0.6987137840241257,0.7423241841446288,305.71911540233197,279.62393901938646,279.62393901938646,0.0,0.14578132815026637,1.0,-1.9726878845851399,0.0,none,-0.061687468739893614,-0.030783209563645837,0
33,0.5920710798217872,0.700337502143478,0.7443581668449619,308.6478020957735,276.85240989549743,276.85240989549743,0.0,0.14548976549396583,1.0,-2.0344919783875537,0.0,none,-0.061804093802413806,-0.030783209563645837,0
34,0.5906745094686614,0.6988743845880266,0.7433820789643845,306.8735372121562,266.8248877610536,266.8248877610536,0.0,0.1451987859629779,1.0,-2.0964124640023627,0.0,none,-0.06192048561480901,-0.030783209563645837,0
35,0.5895796223044207,0.6986892464850097,0.7438853028785961,306.43086136312485,272.98391711566626,272.98391711566626,0.0,0.14490838839105194,1.0,-2.158449108645942,0.0,none,-0.062036644643579386,-0.030783209563645837,0
36,0.5857322565717141,0.6985446805760039,0.7443359944526505,304.552628681384,283.01492292666455,283.01492292666455,0.0,0.14461857161426983,1.0,-2.220601680000234,0.0,none,-0.062152571354292085,-0.030783209563645837,0
37,0.5868879843629458,0.6972575592037129,0.7428884413324011,303.99892688784956,290.1019604076155,290.1019604076155,0.0,0.1443293344710413,1.0,-2.2828699462118176,0.0,none,-0.062268266211583434,-0.030783209563645837,0
38,0.5884012602709803,0.7009204388491886,0.7471473303948404,308.1403471329903,270.5200286243777,270.5200286243777,0.0,0.1440406758020992,1.0,-2.345253675890978,0.0,none,-0.06238372967916028,-0.030783209563645837,0
39,0.5891717988755352,0.7018367728588627,0.7482665548429641,309.4100416950833,282.9961272587929,282.9961272587929,0.0,0.143752594450495,1.0,-2.40775263811078,0.0,none,-0.06249896221980222,-0.030783209563645837,0
40,0.5895759081493583,0.7021850313473622,0.7452615549607753,308.53185776991774,276.3008205661461,276.3008205661461,0.0,0.14346508926159401,1.0,-2.4703666024061426,0.0,none,-0.06261396429536248,-0.030783209563645837,0
41,0.5880806687473232,0.7024372059585751,0.7443264624406482,307.47362620916687,281.8610916808837,281.8610916808837,0.0,0.14317815908307083,1.0,-2.5330953387729145,0.0,none,-0.0627287363667719,-0.030783209563645837,0
42,0.5897188201666831,0.7030545906885921,0.74495879872928,308.86328794834276,278.75207025888227,278.75207025888227,0.0,0.14289180276490468,1.0,-2.5959386176669526,0.0,none,-0.06284327889403807,-0.030783209563645837,0
43,0.5888232243807586,0.7027255881601265,0.7439675066026656,307.83972797122277,280.2805772275584,280.2805772275584,0.0,0.14260601915937487,1.0,-2.6588962100032028,0.0,none,-0.0629575923362502,-0.030783209563645837,0
44,0.5888514512044426,0.7038881705573442,0.7413102099794694,307.26238546266717,283.90123584164013,283.90123584164013,0.0,0.14232080712105613,1.0,-2.7219678871547806,0.0,none,-0.0630716771515778,-0.030783209563645837,0
45,0.5873260587307411,0.7024196061848037,0.7409153240097459,305.6641270831106,270.4481400028007,270.4481400028007,0.0,0.14203616550681403,1.0,-2.785153420952055,0.0,none,-0.06318553379727465,-0.030783209563645837,0
46,0.5879083091217376,0.7012712766318736,0.738776368908708,304.58509320065116,267.1708728456597,267.1708728456597,0.0,0.1417520931758004,1.0,-2.848452583681735,0.0,none,-0.06329916272967973,-0.030783209563645837,0
47,0.5905322757722726,0.7013597932891481,0.7364413083388188,305.01601696528127,274.58340680679476,274.58340680679476,0.0,0.1414685889894488,1.0,-2.9118651480859556,0.0,none,-0.06341256440422072,-0.030783209563645837,0
48,0.5874203829428618,0.7049389264050927,0.7333923520182368,303.6944683783065,277.25067433977017,277.25067433977017,0.0,0.14118565181146991,1.0,-2.975390887361368,0.0,none,-0.06352573927541227,-0.030783209563645837,0
49,0.5885076342714902,0.7020389108974117,0.7339929050550734,303.2530285123706,281.09240257159297,281.09240257159297,0.0,0.14090328050784698,1.0,-3.0390295751582292,0.0,none,-0.06363868779686133,-0.030783209563645837,0
50,0.5894427848430139,0.7025609434455784,0.7358910984179954,304.7468382970968,275.59610358600605,275.59610358600605,0.0,0.14062147394683128,1.0,-3.1027809855794968,0.0,none,-0.06375141042126753,-0.030783209563645837,0
51,0.590115635419168,0.7023075203526106,0.7371547098700263,305.508350410486,267.19229598546053,267.19229598546053,0.0,0.1403402309989376,1.0,-3.166644893179922,0.0,none,-0.06386390760042504,-0.030783209563645837,0
52,0.5916991619369164,0.7012969172850335,0.7349734031239046,304.9822101419282,277.49163883988626,277.49163883988626,0.0,0.14005955053693975,1.0,-3.230621072965146,0.0,none,-0.0639761797852243,-0.030783209563645837,0
53,0.5950850730399637,0.7032202737082149,0.7339421034686993,307.137073447697,282.2121662311642,282.2121662311642,0.0,0.13977943143586588,1.0,-3.2947093003908,0.0,none,-0.06408822742565379,-0.030783209563645837,0
54,0.594176654800521,0.7029722347959423,0.7341211604551334,306.63484058535795,256.78678088622024,256.78678088622024,0.0,0.13949987257299415,1.0,-3.358909351361602,0.0,none,-0.06420005097080228,-0.030783209563645837,0
55,0.5945598843328459,0.7009130164183063,0.7327263632282229,305.3525465683643,262.6616525146901,262.6616525146901,0.0,0.13922087282784817,1.0,-3.423221002230463,0.0,none,-0.06431165086886104,-0.030783209563645837,0
56,0.5915267678965535,0.6990264876168634,0.7343775578188201,303.65989057771003,286.95346971819475,286.95346971819475,0.0,0.13894243108219248,1.0,-3.487644029797586,0.0,none,-0.06442302756712293,-0.030783209563645837,0
57,0.5914763576895145,0.70121006948399,0.7338495965250628,304.3635168416441,258.2149262848712,258.2149262848712,0.0,0.1386645462200281,1.0,-3.552178211309575,0.0,none,-0.06453418151198864,-0.030783209563645837,0
58,0.5917761909215573,0.7021013660102752,0.7329923634155476,304.54870428888756,276.5789678312235,276.5789678312235,0.0,0.13838721712758806,1.0,-3.6168233244585397,0.0,none,-0.06464511314896493,-0.030783209563645837,0
59,0.592921303416776,0.7003745508750078,0.730038695220419,303.1609727046386,271.03383347871375,271.03383347871375,0.0,0.1381104426933329,1.0,-3.6815791473812065,0.0,none,-0.0647558229226668,-0.030783209563645837,0
60,0.5924991823362352,0.699669224447297,0.7320131887260217,303.45858799388935,287.2511371067919,287.2511371067919,0.0,0.13783422180794622,1.0,-3.746445458658028,0.0,none,-0.06486631127682152,-0.030783209563645837,0
61,0.5916658883002676,0.7010669978536225,0.7338950509518756,304.41777958837235,279.837633967656,279.837633967656,0.0,0.13755855336433032,1.0,-3.811422037312296,0.0,none,-0.06497657865426776,-0.030783209563645837,0
62,0.593760860874527,0.7002885099135571,0.7353746636709022,305.7716593712444,291.9082818582813,291.9082818582813,0.0,0.13728343625760164,1.0,-3.8765086628092553,0.0,none,-0.06508662549695954,-0.030783209563645837,0
63,0.595368191993287,0.6990487225757231,0.7365900886587713,306.5624411290123,286.3551533802877,286.3551533802877,0.0,0.13700886938508644,1.0,-3.9417051150552207,0.0,none,-0.06519645224596538,-0.030783209563645837,0
64,0.5961061645660664,0.6979219211834374,0.7396762498248144,307.73162252109216,266.57445356165346,266.57445356165346,0.0,0.13673485164631627,1.0,-4.007011174396694,0.0,none,-0.06530605934147315,-0.030783209563645837,0
65,0.5971130146593782,0.6978895700345031,0.7372889183744594,307.24226027137917,286.63402912516483,286.63402912516483,0.0,0.13646138194302362,1.0,-4.072426621619484,0.0,none,-0.06541544722279014,-0.030783209563645837,0
66,0.5978087898467809,0.695555973680305,0.7384923750875831,307.0721267002537,272.78653756728363,272.78653756728363,0.0,0.13618845917913758,1.0,-4.137951237947829,0.0,none,-0.06552461632834472,-0.030783209563645837,0
67,0.5940032128424466,0.6941781634295051,0.7390194779825864,304.73029149907,279.4876463468895,279.4876463468895,0.0,0.1359160822607793,1.0,-4.203584805043517,0.0,none,-0.06563356709568868,-0.030783209563645837,0
68,0.5943343426527031,0.6942684934520411,0.7399594579968729,305.3277016736216,273.05567660158977,273.05567660158977,0.0,0.13564425009625775,1.0,-4.269327105005014,0.0,none,-0.06574229996149672,-0.030783209563645837,0
69,0.5966882518605877,0.694565776748468,0.7405473011018203,306.91186000858715,280.70206986615244,280.70206986615244,0.0,0.13537296159606524,1.0,-4.335177920366588,0.0,none,-0.065850815361574,-0.030783209563645837,0
70,0.5945739141799787,0.6931473229957684,0.7436044593298999,306.4597106859964,278.588221931837,278.588221931837,0.0,0.13510221567287312,1.0,-4.401137034097439,0.0,none,-0.06595911373085084,-0.030783209563645837,0
71,0.5940086820227484,0.6938302900533914,0.7426412148597769,306.0730534495373,277.767812237428,277.767812237428,0.0,0.13483201124152738,1.0,-4.467204229600828,0.0,none,-0.06606719550338891,-0.030783209563645837,0
72,0.5926769399127683,0.6943823276880697,0.7394858097551389,304.3312387844548,284.83420758329305,284.83420758329305,0.0,0.13456234721904434,1.0,-4.53337929071321,0.0,none,-0.06617506111238214,-0.030783209563645837,0
73,0.5916510241673743,0.6912198452940793,0.7390381263659648,302.2377190155277,268.986462935288,268.986462935288,0.0,0.13429322252460624,1.0,-4.599662001703368,0.0,none,-0.06628271099015759,-0.030783209563645837,0
74,0.5919558210045751,0.6889293440763831,0.7398330575655453,301.71556250859913,301.0627488691055,301.0627488691055,0.0,0.13402463607955703,1.0,-4.666052147271545,0.0,none,-0.06639014556817724,-0.030783209563645837,0
75,0.5893984855630885,0.6896047752277816,0.7392116198582445,300.4540488222993,271.9711323744406,271.9711323744406,0.0,0.1337565868073979,1.0,-4.7325495125485855,0.0,none,-0.06649736527704064,-0.030783209563645837,0
76,0.5857748674874139,0.6873027564518249,0.7401309389286498,297.98018062799406,267.87307173950825,267.87307173950825,0.0,0.13348907363378312,1.0,-4.799153883095072,0.0,none,-0.06660437054648671,-0.030783209563645837,0
77,0.5890453438485959,0.6858931616672822,0.7404799379829625,299.170313797607,292.78430781317593,292.78430781317593,0.0,0.13322209548651556,1.0,-4.865865044900466,0.0,none,-0.06671116180539371,-0.030783209563645837,0
78,0.58751422097576,0.6840854946803303,0.7404096778131724,297.5780213931356,267.462175661333,267.462175661333,0.0,0.13295565129554254,1.0,-4.932682784382249,0.0,none,-0.06681773948178282,-0.030783209563645837,0
79,0.5892025555360051,0.6843446464259255,0.7388961991886751,297.9359628306675,269.8430988064351,269.8430988064351,0.0,0.13268973999295144,1.0,-4.999606888385069,0.0,none,-0.0669241040028199,-0.030783209563645837,0
80,0.5944797490411625,0.6868881937740076,0.7333318609534286,299.44955420641935,268.3563724462066,268.3563724462066,0.0,0.13242436051296555,1.0,-5.066637144179882,0.0,none,-0.0670302557948137,-0.030783209563645837,0
81,0.5927295679972606,0.6881327188028179,0.7329853339921805,298.96757257864874,284.67177594118624,284.67177594118624,0.0,0.13215951179193963,1.0,-5.133773339463106,0.0,none,-0.0671361952832239,-0.030783209563645837,0
82,0.5945920391244984,0.6899135245877365,0.7333584761122336,300.8361795606541,270.4252408187987,270.4252408187987,0.0,0.13189519276835576,1.0,-5.201015262355764,0.0,none,-0.06724192289265751,-0.030783209563645837,0
83,0.5952723989822475,0.6925040841705741,0.7344272556519792,302.7518955224559,269.6064426232609,269.6064426232609,0.0,0.13163140238281906,1.0,-5.268362701402636,0.0,none,-0.06734743904687246,-0.030783209563645837,0
84,0.5978225682991852,0.6928883049086875,0.7342720255250359,304.1532908064129,267.2390652426017,267.2390652426017,0.0,0.13136813957805343,1.0,-5.335815445571415,0.0,none,-0.06745274416877844,-0.030783209563645837,0
85,0.596690583746253,0.6916162113492336,0.7286873112055281,300.71532147317083,278.89988259097436,278.89988259097436,0.0,0.13110540329889733,1.0,-5.403373284251856,0.0,none,-0.0675578386804414,-0.030783209563645837,0
86,0.5978235388851085,0.6911876701660754,0.7307792786823465,301.96403346669643,275.33855714598644,275.33855714598644,0.0,0.13084319249229953,1.0,-5.471036007254936,0.0,none,-0.06766272300307996,-0.030783209563645837,0
87,0.5985666738430477,0.6862381430669181,0.7303132468431253,299.98294546325906,274.29513777719495,274.29513777719495,0.0,0.13058150610731492,1.0,-5.53880340481201,0.0,none,-0.06776739755707428,-0.030783209563645837,0
88,0.6017860475066242,0.6899187328301531,0.7331649233345658,304.39795499524536,264.4111873230849,264.4111873230849,0.0,0.1303203430951003,1.0,-5.60667526757397,0.0,none,-0.06787186276195989,-0.030783209563645837,0
89,0.5973907047724498,0.691059671979567,0.7332201550052672,302.69720091516353,280.2942595709024,280.2942595709024,0.0,0.1300597024089101,1.0,-5.674651386610406,0.0,none,-0.06797611903643563,-0.030783209563645837,0
90,0.5971389360452417,0.691499181906614,0.7302201769791539,301.52330832199704,275.01828203115804,275.01828203115804,0.0,0.12979958300409228,1.0,-5.742731553408769,0.0,none,-0.06808016679836282,-0.030783209563645837,0
91,0.5962491391394933,0.6921991526220225,0.7311389889662382,301.7579857833635,270.6271238101586,270.6271238101586,0.0,0.1295399838380841,1.0,-5.810915559873535,0.0,none,-0.06818400646476608,-0.030783209563645837,0
92,0.5968827413837211,0.6921719385609558,0.7326573879684952,302.69409130286164,276.5252970704572,276.5252970704572,0.0,0.12928090387040794,1.0,-5.879203198325372,0.0,none,-0.06828763845183694,-0.030783209563645837,0
93,0.5957883086456467,0.6909961347987507,0.7361448655244764,303.0615792800578,271.9240996880794,271.9240996880794,0.0,0.12902234206266713,1.0,-5.947594261500305,0.0,none,-0.06839106317493293,-0.030783209563645837,0
94,0.5977719241707777,0.6917829062593182,0.7350166405434841,303.95025458987294,267.4086581717193,267.4086581717193,0.0,0.1287642973785418,1.0,-6.016088542548888,0.0,none,-0.0684942810485838,-0.030783209563645837,0
95,0.5980121755497664,0.6922962151007449,0.7362453679824043,304.8067350967996,263.8994758632845,263.8994758632845,0.0,0.12850676878378473,1.0,-6.0846858350353745,0.0,none,-0.06859729248648616,-0.030783209563645837,0
96,0.5968228089849141,0.6921064826939164,0.7394468669026995,305.4395721004104,255.43153270766916,255.43153270766916,0.0,0.12824975524621715,1.0,-6.153385932936888,0.0,none,-0.06870009790151332,-0.030783209563645837,0
97,0.59770103228113,0.6910263909766895,0.7403096215883858,305.76800067675424,271.1295526322711,271.1295526322711,0.0,0.1279932557357247,1.0,-6.222188630642598,0.0,none,-0.0688026977057099,-0.030783209563645837,0
98,0.5984301344082688,0.6941556670580626,0.7410180145952999,307.8216021601087,280.6415082901775,280.6415082901775,0.0,0.12773726922425324,1.0,-6.291093722952897,0.0,none,-0.06890509231029895,-0.030783209563645837,0
99,0.5991758501851385,0.6926550400170564,0.7421040502990217,307.98963516668067,275.4581199402315,275.4581199402315,0.0,0.12748179468580473,1.0,-6.360101005078575,0.0,none,-0.06900728212567842,-0.030783209563645837,0
100,0.5975524228968214,0.6925779441646331,0.7416494733521258,306.93284238262964,282.48378591629904,282.48378591629904,0.0,0.12722683109643312,1.0,-6.4292102726400016,0.0,none,-0.06910926756142644,-0.030783209563645837,0
101,0.5974667444468263,0.6915190600496447,0.7445614165035691,307.62272794027234,285.0698197213414,285.0698197213414,0.0,0.12697237743424025,1.0,-6.498421321666306,0.0,none,-0.06921104902630404,-0.030783209563645837,0
102,0.6000062033226949,0.6927343947736739,0.7443420185146998,309.38198924769256,274.9429716464998,274.9429716464998,0.0,0.12671843267937177,1.0,-6.567733948594557,0.0,none,-0.06931262692825158,-0.030783209563645837,0
103,0.5994475233325907,0.6946297759932986,0.7445658250751893,310.03281576836923,266.61682323597,266.61682323597,0.0,0.12646499581401302,1.0,-6.637147950268952,0.0,none,-0.06941400167439493,-0.030783209563645837,0
104,0.5993693577371566,0.6917975675808962,0.744897556743314,308.86600920113153,267.9402961931624,267.9402961931624,0.0,0.126212065822385,1.0,-6.7066631239399985,0.0,none,-0.06951517367104643,-0.030783209563645837,0
105,0.5968414854807281,0.6920347264887395,0.7447411280916966,307.60417728304293,263.0423088611238,263.0423088611238,0.0,0.12595964169074023,1.0,-6.776279267263702,0.0,none,-0.06961614332370392,-0.030783209563645837,0
106,0.5983379329168709,0.696360919865708,0.7417783766031144,309.06875037364125,293.3482596544409,293.3482596544409,0.0,0.12570772240735875,1.0,-6.8459961783007595,0.0,none,-0.06971691103705702,-0.030783209563645837,0
107,0.5969623540684145,0.6953727386273785,0.741420602161239,307.77210486115166,264.98486204261116,264.98486204261116,0.0,0.12545630696254403,1.0,-6.915813655515742,0.0,none,-0.06981747721498266,-0.030783209563645837,0
108,0.599560608497291,0.6963581258842532,0.7399176937576126,308.92222365966387,275.7189284439597,275.7189284439597,0.0,0.12520539434861894,1.0,-6.985731497776294,0.0,none,-0.0699178422605522,-0.030783209563645837,0
109,0.5965278896213587,0.695662610403874,0.7417901200604926,307.8296580352476,262.79023150398876,262.79023150398876,0.0,0.1249549835599217,1.0,-7.055749504352326,0.0,none,-0.07001800657603141,-0.030783209563645837,0
